float data[150][3] = {
0.00199714,  0.00193822,  0.00194515,  0.00184256,  0.00187652,  0.00183701,  0.00176145,  0.00181413,  0.00166648,  0.00173164,  
0.00168589,  0.00170114,  0.0017053,  0.00170322,  0.00165608,  0.001654,  0.00159023,  0.00157844,  0.00152229,  0.00153962,  
0.00146129,  0.00135661,  0.00134206,  0.00135731,  0.00133443,  0.00128175,  0.00124501,  0.00132542,  0.00131502,  0.00126858,  
0.00125333,  0.00123738,  0.00124431,  0.00122976,  0.00126996,  0.00120827,  0.00138088,  0.00147515,  0.00146753,  0.00140237,  
0.00136285,  0.00132819,  0.00134067,  0.00138781,  0.00143148,  0.00146545,  0.001593,  0.00157567,  0.00164499,  0.00185018,  
0.00218223,  0.00234097,  0.0021032,  0.0017261,  0.0013379,  0.00104606,  0.000844331,  0.000770851,  0.000728565,  0.000693211,  
0.000700836,  0.000673801,  0.000627356,  0.000603787,  0.000582991,  0.00058507,  0.00055041,  0.00058715,  0.00058507,  0.000533773,  
0.000528227,  0.000522681,  0.000522681,  0.000464451,  0.000459599,  0.000447121,  0.000442962,  0.000431871,  0.000445735,  0.000390971,  
0.000383346,  0.0004187,  0.000392357,  0.00037988,  0.000352151,  0.000325116,  0.000347992,  0.000339673,  0.000305706,  0.000305013,  
0.000262727,  0.000274512,  0.0002655,  0.000281444,  0.000212123,  0.000219748,  0.00018994,  0.000182315,  0.000144188,  0.00013379,  
0.000123392,  0.000110221,  0.000101209,  8.80378e-005,  0.000106061,  0.000113687,  8.24921e-005,  9.8436e-005,  9.8436e-005,  7.62532e-005,  
7.00143e-005,  6.10026e-005,  5.68433e-005,  5.06044e-005,  4.02062e-005,  4.36723e-005,  3.74334e-005,  3.18877e-005,  2.84217e-005,  2.42624e-005,  
2.98081e-005,  2.49556e-005,  2.6342e-005,  2.07963e-005,  2.77284e-005,  2.01031e-005,  1.73303e-005,  2.07963e-005,  2.35692e-005,  1.80235e-005,  
1.45574e-005,  1.87167e-005,  1.87167e-005,  1.3171e-005,  1.52506e-005,  1.59439e-005,  6.93211e-006,  1.17846e-005,  8.31853e-006,  9.01174e-006,  
1.03982e-005,  5.54569e-006,  3.46606e-006,  4.85248e-006,  5.54569e-006,  1.38642e-006,  2.77284e-006,  2.77284e-006,  1.38642e-006,  2.07963e-006,  
1.38642e-006,  1.38642e-006,  2.07963e-006,  1.38642e-006,  6.93211e-007,  0   },
{ 4.78312e-005,  0.000134482,  0.000338977,  0.000491483,  0.00059685,  0.000894928,  0.00125817,  0.00156526,  0.0021219,  0.00276728,  
0.00334333,  0.00345216,  0.0039894,  0.004458,  0.00495365,  0.00556921,  0.00655634,  0.00725093,  0.00784154,  0.00833787,  
0.00890214,  0.00946503,  0.00979499,  0.0103211,  0.0103502,  0.010536,  0.0105471,  0.0105513,  0.0105818,  0.0106497,  
0.0108903,  0.010726,  0.0107627,  0.0107842,  0.0104764,  0.0103322,  0.0104009,  0.0104445,  0.0102802,  0.0100854,  
0.0100328,  0.00942829,  0.00918289,  0.0085798,  0.00819161,  0.00781104,  0.00758228,  0.00750811,  0.00745889,  0.0072336,  
0.00723221,  0.00732094,  0.00729321,  0.00722736,  0.00707139,  0.00673102,  0.00669636,  0.00667418,  0.00663744,  0.00667973,  
0.00668666,  0.0067331,  0.00659446,  0.00657436,  0.00673934,  0.00675945,  0.00666933,  0.00664507,  0.00656119,  0.00657159,  
0.00643156,  0.00627628,  0.00615636,  0.00606069,  0.00591859,  0.0059678,  0.00589571,  0.00595741,  0.00600177,  0.00592621,  
0.00613833,  0.00628599,  0.00652306,  0.00682322,  0.00701039,  0.00714695,  0.00727242,  0.00722181,  0.00702286,  0.00703742,  
0.00691472,  0.0066215,  0.00677885,  0.00684194,  0.0068045,  0.00683223,  0.00666101,  0.00653346,  0.00639898,  0.00634837,  
0.00639621,  0.00610229,  0.00606624,  0.00600801,  0.00606277,  0.00622776,  0.0062638,  0.00623053,  0.00631579,  0.00629846,  
0.00629084,  0.00624301,  0.00613833,  0.00593453,  0.00582015,  0.00543542,  0.00517547,  0.00503128,  0.00487809,  0.00453842,  
0.0045599,  0.00445384,  0.00431451,  0.00431867,  0.00439076,  0.00443582,  0.00428401,  0.0042847,  0.00414329,  0.00411556,  
0.00400811,  0.0040608,  0.00396305,  0.00396236,  0.00387432,  0.00375579,  0.00381817,  0.00375648,  0.00368647,  0.00368369,  
0.00365666,  0.00353812,  0.0033974,  0.00356793,  0.00385284,  0.00417864,  0.00470756,  0.004754,  0.00410793,  0.00315755,  
0.00241582,  0.00205605,  0.00207546,  0.00192642,  0.00194929,  0.0018772,  0.0018869,  0.00185155,  0.00183491,  0.00174896,  
0.00178223,  0.00179679,  0.00168102,  0.0016734,  0.00161863,  0.00159922,  0.00159368,  0.00153684,  0.00147306,  0.00149386,  
0.00145434,  0.00145088,  0.00141414,  0.00138641,  0.0013365,  0.00130323,  0.00137324,  0.00125262,  0.00117984,  0.00116944,  
0.00107516,  0.00108348,  0.00105229,  0.00103496,  0.00100653,  0.000949691,  0.00090394,  0.000842938,  0.000817289,  0.000799959,  
0.000788868,  0.000746582,  0.000749355,  0.000695978,  0.000662704,  0.00064884,  0.000605168,  0.00061626,  0.000559417,  0.000530995,  
0.000510892,  0.000475539,  0.000518518,  0.000467914,  0.000438799,  0.000431867,  0.000408298,  0.000401366,  0.000389581,  0.000372944,  
0.00037641,  0.000361853,  0.000340364,  0.000366706,  0.000302931,  0.000258566,  0.00025094,  0.000203109,  0.000180927,  0.000149732,  
0.000158744,  0.000161517,  0.000149039,  0.000122004,  0.000112992,  8.73439e-005,  9.21963e-005,  7.90254e-005,  8.24914e-005,  5.82292e-005,  
4.15923e-005,  4.7138e-005,  3.95127e-005,  2.84214e-005,  3.39671e-005,  2.14894e-005,  1.94097e-005,  1.52505e-005,  1.45573e-005,  1.17845e-005,  
1.03981e-005,  6.93205e-006,  2.77282e-006,  6.23885e-006,  5.54564e-006,  6.93205e-007,  3.46603e-006,  6.93205e-007,  0,  6.93205e-007,  
0,  0,  0,  0,  0,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  1.389e-006,  
4.167e-006,  1.04175e-005,  2.84745e-005,  3.7503e-005,  3.4725e-005,  4.09755e-005,  5.0004e-005,  7.15334e-005,  6.59774e-005,  6.87554e-005,  
6.52829e-005,  8.26454e-005,  9.09794e-005,  0.00011112,  0.00016668,  0.000197238,  0.00027016,  0.000349333,  0.0003535,  0.000403504,  
0.00040906,  0.000466704,  0.000688249,  0.000739642,  0.000836872,  0.000842428,  0.000980633,  0.00119523,  0.00119871,  0.00118273,  
0.00145498,  0.00158346,  0.00174319,  0.00160499,  0.00162791,  0.00173278,  0.00178764,  0.00208767,  0.00225921,  0.00226962,  
0.00229671,  0.00264604,  0.00291342,  0.00329054,  0.00369751,  0.00395795,  0.00421839,  0.00430173,  0.00448994,  0.00485802,  
0.00509554,  0.00523791,  0.00563725,  0.00580393,  0.00606506,  0.00650607,  0.00677137,  0.00720682,  0.00783256,  0.00850415,  
0.00900488,  0.0090785,  0.00948269,  0.0094952,  0.00935838,  0.00920142,  0.00925559,  0.00904377,  0.00898127,  0.0087882,  
0.00863124,  0.00885417,  0.00902363,  0.00913128,  0.00898266,  0.00896251,  0.00884723,  0.00869305,  0.00856457,  0.00828468,  
0.0083583,  0.00830413,  0.00867985,  0.00881528,  0.00905697,  0.00928268,  0.00922087,  0.00951186,  0.0101015,  0.0105974,  
0.0109731,  0.0111189,  0.0115606,  0.0114842,  0.0118009,  0.0122461,  0.0126718,  0.0129719,  0.0130906,  0.0128399,  
0.0125739,  0.0124517,  0.0121746,  0.0118204,  0.0118426,  0.0116433,  0.0113787,  0.0107536,  0.010405,  0.0100647,  
0.0097098,  0.00955701,  0.00941533,  0.0091667,  0.00904377,  0.00898335,  0.00883889,  0.00876458,  0.00845484,  0.00805133,  
0.0076131,  0.00739642,  0.00732975,  0.00742489,  0.00730405,  0.00713807,  0.00716654,  0.00700403,  0.00691235,  0.00688874,  
0.00672623,  0.00656094,  0.00633661,  0.006338,  0.00615327,  0.0060859,  0.00608659,  0.00608729,  0.0061484,  0.00591297,  
0.00573726,  0.00550946,  0.00536848,  0.00539557,  0.0053025,  0.00521083,  0.00505457,  0.00488303,  0.00495664,  0.0047601,  
0.00458508,  0.00443299,  0.00418089,  0.00411283,  0.00391142,  0.00379822,  0.00345583,  0.0033211,  0.00302732,  0.00293218,  
0.0029294,  0.00270994,  0.00260993,  0.00249811,  0.00253284,  0.00229532,  0.00230088,  0.00217864,  0.00197516,  0.00188209,  
0.00176472,  0.00166402,  0.00156749,  0.00148345,  0.00145775,  0.00140497,  0.00126052,  0.0012626,  0.00114454,  0.00103897,  
0.000989662,  0.000914656,  0.000890348,  0.000806314,  0.000747976,  0.000666719,  0.000630606,  0.00058338,  0.000522958,  0.000498651,  
0.000425728,  0.000433368,  0.000425728,  0.000486844,  0.0004924,  0   },
{ 0.122715,  0.0449881,  0.0373392,  0.0294195,  0.0243147,  0.0214333,  0.0193828,  0.017715,  0.0165352,  0.0153393,  
0.0144372,  0.0134576,  0.0125422,  0.0116057,  0.0106891,  0.0100806,  0.00944722,  0.00886417,  0.00850999,  0.00830731,  
0.0081127,  0.00782782,  0.0076191,  0.00742207,  0.00712792,  0.00707111,  0.00692525,  0.00681242,  0.00681283,  0.00669557,  
0.00659726,  0.00650901,  0.00638128,  0.00638209,  0.00628095,  0.00623381,  0.00629989,  0.0061645,  0.00617538,  0.00605894,  
0.00620359,  0.00621527,  0.00629586,  0.00629304,  0.0063696,  0.0063555,  0.00638008,  0.00638813,  0.00640062,  0.00641594,  
0.00630311,  0.00641674,  0.00624872,  0.00622051,  0.00615645,  0.00603839,  0.00588608,  0.00587923,  0.00575472,  0.0056016,  
0.00545413,  0.00536105,  0.00515757,  0.00515112,  0.00501896,  0.00501171,  0.00480742,  0.00470507,  0.00465712,  0.00456042,  
0.00451046,  0.00438192,  0.00431664,  0.00417441,  0.00408334,  0.00397254,  0.00387422,  0.00382708,  0.00371627,  0.0035962,  
0.00349788,  0.00333791,  0.00334356,  0.00321341,  0.00304498,  0.00302604,  0.00290113,  0.0028004,  0.00269846,  0.00268758,  
0.0026638,  0.00261384,  0.00250948,  0.00249699,  0.00252439,  0.00242607,  0.00241922,  0.00231929,  0.00232453,  0.00230398,  
0.00223186,  0.00222944,  0.0021557,  0.00211219,  0.00212548,  0.00210937,  0.00203805,  0.00198687,  0.00195061,  0.00194215,  
0.00192039,  0.00188251,  0.00187002,  0.00180757,  0.0018261,  0.00174229,  0.00172537,  0.00168749,  0.00166694,  0.0016194,  
0.0016061,  0.00157709,  0.0015513,  0.00151504,  0.00153478,  0.00150657,  0.00147273,  0.00143163,  0.0015098,  0.00146064,  
0.00141027,  0.00145701,  0.00142599,  0.00136716,  0.00139536,  0.00132566,  0.00127851,  0.00133372,  0.00127247,  0.00134782,  
0.00127851,  0.00122492,  0.00124144,  0.00120155,  0.00123379,  0.00121888,  0.00119309,  0.00117214,  0.00118221,  0.00113668,  
0.00115602,  0.00113668,  0.00115562,  0.00111895,  0.0011117,  0.00111049,  0.0011117,  0.00109316,  0.00104763,  0.0011121,  
0.00110324,  0.00105972,  0.00107342,  0.00109236,  0.00109719,  0.00109961,  0.00109195,  0.00107423,  0.00110606,  0.00107785,  
0.00112379,  0.00110283,  0.00106335,  0.00100976,  0.000956971,  0.000901366,  0.000869131,  0.000860669,  0.000832867,  0.00077565,  
0.000786126,  0.000737371,  0.000729716,  0.000724074,  0.000729716,  0.000672096,  0.000701107,  0.000692645,  0.000674916,  0.00065074,  
0.000626967,  0.000627773,  0.000643084,  0.000614073,  0.000623341,  0.000578212,  0.000612864,  0.000574586,  0.000559677,  0.000565721,  
0.000543962,  0.000526233,  0.000554842,  0.000512936,  0.000527845,  0.000512936,  0.000485537,  0.000472643,  0.000461361,  0.000476672,  
0.000460555,  0.00044202,  0.000431544,  0.000420261,  0.000424291,  0.000396488,  0.000398503,  0.000358209,  0.000339674,  0.000354583,  
0.000346524,  0.000314692,  0.000270772,  0.00029656,  0.000260699,  0.000244582,  0.000228464,  0.000220406,  0.000205094,  0.000205497,  
0.00018253,  0.000162786,  0.000158756,  0.000140221,  0.00012773,  0.000117254,  0.000116045,  0.000110807,  8.78399e-005,  9.9122e-005,  
0.000101137,  8.26017e-005,  9.3078e-005,  7.89753e-005,  6.48726e-005,  6.8499e-005,  5.47992e-005,  5.68139e-005,  5.47992e-005,  4.87552e-005,  
4.91581e-005,  4.9561e-005,  3.7473e-005,  3.707e-005,  3.46524e-005,  0   },
{ 0.000604308,  0.000570064,  0.000781169,  0.00101886,  0.00124246,  0.00155348,  0.00185442,  0.00213039,  0.00256025,  0.00334948,  
0.00394734,  0.00444167,  0.00487757,  0.00508707,  0.00549316,  0.00608619,  0.00660388,  0.0069999,  0.00753814,  0.0079813,  
0.00826049,  0.00869559,  0.00924511,  0.00942318,  0.0096923,  0.00985224,  0.00992516,  0.0103264,  0.010629,  0.0106225,  
0.0103546,  0.00988165,  0.00940868,  0.00925881,  0.00923464,  0.00941593,  0.00923665,  0.00940747,  0.00939538,  0.00929466,  
0.00906019,  0.00906583,  0.00910491,  0.00889703,  0.00856023,  0.00835114,  0.00815856,  0.0081497,  0.00803327,  0.00795552,  
0.00766827,  0.00770856,  0.00778671,  0.00784755,  0.00780565,  0.00769607,  0.00752605,  0.00735886,  0.00717556,  0.00704019,  
0.0068867,  0.00687461,  0.0067747,  0.00683755,  0.00665706,  0.00664779,  0.00665907,  0.00654426,  0.00642541,  0.00643306,  
0.00631663,  0.00617764,  0.00620222,  0.00619174,  0.00606041,  0.00609384,  0.00605517,  0.00595848,  0.00591134,  0.00594639,  
0.00608901,  0.00609586,  0.00629447,  0.00633194,  0.00630656,  0.0063827,  0.0063537,  0.00649752,  0.00638351,  0.00632952,  
0.0063541,  0.0063263,  0.00618328,  0.00611157,  0.0060322,  0.00617079,  0.00601408,  0.00595284,  0.00604268,  0.0059049,  
0.00587629,  0.00588435,  0.00576591,  0.00565995,  0.00552861,  0.0054839,  0.00549598,  0.005415,  0.0053582,  0.00518053,  
0.00526997,  0.00516966,  0.00521155,  0.00515596,  0.00507579,  0.00502865,  0.00494405,  0.00486629,  0.00482037,  0.00475027,  
0.00470917,  0.0046713,  0.00459194,  0.00452063,  0.00441105,  0.00428656,  0.00414112,  0.00400938,  0.00398884,  0.00394492,  
0.0038849,  0.00372616,  0.00373019,  0.00359483,  0.0036331,  0.00357871,  0.00344415,  0.00334384,  0.00330959,  0.00316295,  
0.00313394,  0.00314603,  0.0031138,  0.00302718,  0.00296957,  0.00293855,  0.00294943,  0.00291639,  0.00287933,  0.00285314,  
0.00281688,  0.00272462,  0.00264365,  0.00260981,  0.00247323,  0.00238218,  0.00233948,  0.00225044,  0.00217269,  0.00216624,  
0.00214006,  0.00206754,  0.00207036,  0.00199623,  0.00196279,  0.00193177,  0.00194064,  0.00189713,  0.00189753,  0.00187054,  
0.00188947,  0.00179923,  0.00176659,  0.00174323,  0.00178392,  0.00177707,  0.00165419,  0.00168683,  0.00160947,  0.00154743,  
0.00153454,  0.0014729,  0.0014733,  0.00142939,  0.00136332,  0.00131497,  0.00133069,  0.00129443,  0.00124971,  0.0012199,  
0.00116108,  0.00112039,  0.00108373,  0.0010241,  0.00102249,  0.000954807,  0.000937484,  0.000862952,  0.000868995,  0.000849254,  
0.000823068,  0.000783989,  0.000819442,  0.000758205,  0.000744105,  0.000734033,  0.000736047,  0.000740882,  0.00073363,  0.000713889,  
0.000729199,  0.000726781,  0.000705026,  0.000662725,  0.000640164,  0.000618812,  0.000610351,  0.000580942,  0.000583762,  0.000575301,  
0.000534208,  0.000529777,  0.000470555,  0.000446382,  0.000412138,  0.00038434,  0.000342038,  0.000332772,  0.000303766,  0.000279593,  
0.00027073,  0.000248169,  0.000217954,  0.000213522,  0.00018371,  0.000180084,  0.000173638,  0.00015712,  0.000145034,  0.000136171,  
0.000136977,  0.00011361,  0.000112401,  0.000100315,  8.74233e-005,  8.33945e-005,  7.77543e-005,  8.17831e-005,  7.85601e-005,  7.00998e-005,  
7.33227e-005,  6.48624e-005,  5.76107e-005,  5.88193e-005,  4.63303e-005,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
4.0359e-007,  0,  8.07181e-007,  4.0359e-007,  0,  4.0359e-007,  0,  0,  4.0359e-007,  4.0359e-007,  
0,  0,  1.61436e-006,  8.07181e-007,  0,  3.63231e-006,  4.84309e-006,  1.41257e-005,  1.85652e-005,  2.01795e-005,  
3.06729e-005,  3.83411e-005,  5.65027e-005,  6.86104e-005,  0.000107355,  0.000121077,  0.000143678,  0.000165069,  0.000124709,  0.000149732,  
0.000160225,  0.000180405,  0.000246594,  0.000324083,  0.000419734,  0.00045525,  0.000514578,  0.00050691,  0.00057552,  0.000562202,  
0.000590049,  0.000550901,  0.000632023,  0.000688929,  0.000729692,  0.000815656,  0.000934312,  0.00104772,  0.00117324,  0.00134153,  
0.0013714,  0.00153284,  0.00162687,  0.00178427,  0.00197517,  0.00204419,  0.00226172,  0.00245383,  0.00268509,  0.00289455,  
0.0030915,  0.00332195,  0.00346281,  0.003732,  0.00416223,  0.00456905,  0.00482815,  0.00508887,  0.00501945,  0.0053504,  
0.00540246,  0.00553,  0.00569063,  0.00602803,  0.0060813,  0.00628915,  0.00663462,  0.00712902,  0.00759921,  0.00796001,  
0.00827804,  0.00859365,  0.0089363,  0.00892137,  0.00894034,  0.00901662,  0.00906303,  0.00907393,  0.00912639,  0.00886406,  
0.00852585,  0.00841446,  0.0083519,  0.00826029,  0.00841607,  0.00835997,  0.00862231,  0.00869132,  0.00888787,  0.00910944,  
0.0091728,  0.00934554,  0.00959335,  0.00968012,  0.00975599,  0.0100429,  0.0102012,  0.0104691,  0.0107722,  0.0111197,  
0.0114365,  0.0119168,  0.0121832,  0.0123753,  0.0123301,  0.0119475,  0.0117893,  0.0116868,  0.0114454,  0.0112021,  
0.0110047,  0.0106261,  0.0106439,  0.0105741,  0.0104328,  0.0102601,  0.0101055,  0.00990815,  0.00967406,  0.00960828,  
0.0095768,  0.00951263,  0.00945734,  0.00906747,  0.00891975,  0.00875832,  0.00853997,  0.0084076,  0.00825706,  0.0081267,  
0.00797737,  0.00782158,  0.00771504,  0.00778809,  0.007621,  0.00757378,  0.00752091,  0.00742203,  0.00740266,  0.00715122,  
0.00706526,  0.00686427,  0.00676983,  0.00657691,  0.00654664,  0.00641104,  0.00624677,  0.00613861,  0.00609987,  0.00593682,  
0.00581695,  0.0056317,  0.00540973,  0.00538228,  0.00520067,  0.00502793,  0.00493833,  0.00462757,  0.00456703,  0.00428532,  
0.00412187,  0.00401653,  0.00377155,  0.00365734,  0.00357783,  0.00345191,  0.00334455,  0.00321742,  0.00307011,  0.00298334,  
0.00289415,  0.00272222,  0.00263302,  0.00257531,  0.00248208,  0.00240298,  0.00226051,  0.00215275,  0.00202845,  0.00199454,  
0.00177338,  0.00171808,  0.00164746,  0.00157602,  0.00143799,  0.00131127,  0.00127696,  0.00119261,  0.00108768,  0.00103319,  
0.00094642,  0.000891128,  0.000850365,  0.000780544,  0.000783369,  0.000683279,  0.000655431,  0.000608211,  0.000612247,  0.000542022,  
0.000508524,  0.000484712,  0.000425788,  0.000391483,  0.000383007,  0   },
{ 0.000356772,  0.00010734,  0.0001641,  0.000200781,  0.000288043,  0.000398473,  0.000580334,  0.000866832,  0.00128886,  0.00194719,  
0.00299627,  0.00439324,  0.00637749,  0.00889227,  0.0117974,  0.0146863,  0.0177216,  0.0206515,  0.023174,  0.0254231,  
0.026873,  0.0274328,  0.0273556,  0.0269977,  0.0257791,  0.0244555,  0.0231002,  0.0219727,  0.0206708,  0.0193638,  
0.0176899,  0.0160381,  0.0143709,  0.013372,  0.0126075,  0.0119712,  0.0113422,  0.0107893,  0.0103696,  0.00997031,  
0.00964095,  0.00943747,  0.00938843,  0.00937723,  0.00951546,  0.00932125,  0.00927568,  0.00915715,  0.0091668,  0.00903552,  
0.00888339,  0.00872585,  0.00853897,  0.00830692,  0.00822274,  0.00785014,  0.00784435,  0.00749569,  0.00720996,  0.00715127,  
0.00692423,  0.00675473,  0.00648329,  0.00637015,  0.00607825,  0.00600991,  0.00586743,  0.00566549,  0.00549174,  0.00531374,  
0.00511412,  0.00492917,  0.00468167,  0.00448282,  0.00433609,  0.00424342,  0.00407083,  0.00400017,  0.00382835,  0.00372603,  
0.00368973,  0.00368626,  0.0035488,  0.00340285,  0.00338624,  0.00333257,  0.00328315,  0.00327388,  0.00325574,  0.00311982,  
0.00302445,  0.00304839,  0.00298584,  0.00290283,  0.00282213,  0.00276807,  0.00276923,  0.00267811,  0.00268892,  0.00266421,  
0.00262212,  0.00253833,  0.00246729,  0.00251903,  0.00242752,  0.00246343,  0.00235338,  0.00225994,  0.00231207,  0.002353,  
0.00228272,  0.00224643,  0.00217036,  0.00214218,  0.00210897,  0.00210974,  0.00203792,  0.00204603,  0.00205762,  0.00197383,  
0.00195221,  0.00192209,  0.00192016,  0.0018607,  0.00187884,  0.00188502,  0.00186765,  0.00186919,  0.00181938,  0.00172787,  
0.00176146,  0.00172247,  0.00168192,  0.00161899,  0.0016688,  0.00160818,  0.00159582,  0.00149736,  0.00147999,  0.00147535,  
0.00150277,  0.0014406,  0.0014406,  0.00140122,  0.00142323,  0.00135334,  0.00134909,  0.0013572,  0.00132786,  0.00132708,  
0.00127727,  0.00125565,  0.00126994,  0.00125565,  0.00124909,  0.00120816,  0.00115294,  0.001168,  0.0011375,  0.00111009,  
0.00109619,  0.00107379,  0.0010429,  0.00107225,  0.00103943,  0.00104869,  0.000993865,  0.000965292,  0.000965678,  0.000948689,  
0.000971084,  0.00092668,  0.000922819,  0.000869535,  0.000921661,  0.000930541,  0.000848685,  0.000874168,  0.000851001,  0.000900038,  
0.00085409,  0.000835171,  0.000843279,  0.000809687,  0.000827062,  0.000773006,  0.000767214,  0.000696555,  0.000697327,  0.000688832,  
0.000654468,  0.000632845,  0.00064829,  0.000599639,  0.000605431,  0.000532455,  0.000508902,  0.000500021,  0.000440945,  0.000450598,  
0.00041662,  0.00041662,  0.000389978,  0.000391522,  0.000340941,  0.000354069,  0.000307735,  0.000291518,  0.000268351,  0.000261015,  
0.000221245,  0.000201167,  0.000189969,  0.000177614,  0.000150972,  0.00015715,  0.000135527,  0.000129349,  0.000106954,  0.000102707,  
9.34403e-005,  8.95791e-005,  7.45205e-005,  5.86898e-005,  5.36702e-005,  4.98091e-005,  3.977e-005,  3.977e-005,  3.93839e-005,  3.28199e-005,  
3.51366e-005,  2.85726e-005,  2.27809e-005,  2.27809e-005,  1.73753e-005,  1.93058e-005,  1.6603e-005,  1.85336e-005,  1.58308e-005,  1.42863e-005,  
1.85336e-005,  2.04642e-005,  2.39392e-005,  1.89197e-005,  1.6603e-005,  1.46724e-005,  1.42863e-005,  1.62169e-005,  1.11974e-005,  6.9501e-006,  
6.56399e-006,  3.47505e-006,  5.40563e-006,  1.93058e-006,  3.86117e-006,  0   },
{ 2.70279e-006,  0,  1.15834e-006,  3.86113e-006,  1.11973e-005,  2.00779e-005,  6.56392e-005,  0.000156762,  0.000306188,  0.000516619,  
0.000821263,  0.00102513,  0.00126452,  0.00170508,  0.00190663,  0.00242402,  0.00288349,  0.00365379,  0.00467776,  0.00588784,  
0.00696162,  0.00809486,  0.00912308,  0.0102687,  0.0115683,  0.0124668,  0.0131425,  0.0131723,  0.013139,  0.0130549,  
0.0132591,  0.0135676,  0.013709,  0.0135429,  0.0131584,  0.013156,  0.0130132,  0.0126089,  0.012541,  0.012078,  
0.0116842,  0.0114019,  0.0110455,  0.0107235,  0.0105768,  0.0102911,  0.0100389,  0.00972272,  0.00923351,  0.00844237,  
0.0080049,  0.00751222,  0.00705352,  0.00670215,  0.00655311,  0.00643458,  0.00626585,  0.00618013,  0.00620909,  0.00613804,  
0.00589904,  0.00590483,  0.00587548,  0.00569247,  0.00573803,  0.00570328,  0.00570753,  0.00560212,  0.00568397,  0.00564845,  
0.00567741,  0.00553725,  0.00566776,  0.00559053,  0.00548319,  0.00543107,  0.00535462,  0.00545308,  0.00551292,  0.00542296,  
0.00549285,  0.00552528,  0.00555578,  0.00553377,  0.00555771,  0.00565888,  0.00560521,  0.0056693,  0.00566969,  0.00565772,  
0.00568281,  0.00583765,  0.00576544,  0.00565617,  0.00567818,  0.00554922,  0.00555501,  0.00531871,  0.00545308,  0.00540481,  
0.00533956,  0.00529786,  0.00532527,  0.00520712,  0.00521678,  0.00523685,  0.00524766,  0.00513955,  0.00510133,  0.00522488,  
0.00506967,  0.00513955,  0.00501522,  0.00503337,  0.0049241,  0.00488124,  0.00477699,  0.00473491,  0.00461328,  0.00449938,  
0.00439358,  0.00432678,  0.00420825,  0.00413798,  0.00406693,  0.00398353,  0.00391596,  0.00386692,  0.00387001,  0.00379433,  
0.00381171,  0.00378198,  0.00374607,  0.00369279,  0.00365379,  0.00370321,  0.00356228,  0.00356189,  0.00346189,  0.0034117,  
0.00336227,  0.0033588,  0.00340127,  0.00324412,  0.00319123,  0.00306806,  0.0030028,  0.0029001,  0.00287461,  0.00285955,  
0.00278079,  0.00271553,  0.00268194,  0.00257229,  0.00242942,  0.00246649,  0.00240355,  0.00233405,  0.00229815,  0.00220895,  
0.00219621,  0.00214409,  0.00216996,  0.00204447,  0.00205412,  0.00201126,  0.00195489,  0.00194524,  0.00186609,  0.00185141,  
0.00177689,  0.0018433,  0.00175102,  0.00178075,  0.0017796,  0.00175064,  0.00169118,  0.00171087,  0.00174755,  0.0017101,  
0.00168538,  0.00162708,  0.00161511,  0.00160816,  0.00158847,  0.00155488,  0.00149542,  0.00143364,  0.00146993,  0.00142244,  
0.00141317,  0.00140854,  0.00134869,  0.00133093,  0.00134136,  0.00126259,  0.00128614,  0.00122359,  0.00118266,  0.00117649,  
0.00117687,  0.00111471,  0.00109424,  0.00112089,  0.00110042,  0.00106683,  0.00112552,  0.00107648,  0.00107455,  0.00110814,  
0.00104907,  0.00105872,  0.00105061,  0.00105641,  0.00101702,  0.00102938,  0.00101548,  0.00100621,  0.000990766,  0.000959105,  
0.000979569,  0.000947908,  0.000876863,  0.000869527,  0.00084443,  0.000785354,  0.000757168,  0.000700409,  0.000670293,  0.000610831,  
0.000609673,  0.000535925,  0.000535153,  0.000473761,  0.000470286,  0.000435536,  0.000389974,  0.000388044,  0.000333216,  0.000342869,  
0.000291129,  0.000266418,  0.000266804,  0.000232054,  0.000210818,  0.000188037,  0.000156762,  0.000130506,  0.00013012,  9.65283e-005,  
6.8342e-005,  5.90753e-005,  4.01558e-005,  2.58696e-005,  1.73751e-005,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  3.89091e-007,  0,  
3.89091e-007,  3.89091e-007,  1.16727e-006,  1.40073e-005,  4.24109e-005,  5.83636e-005,  0.000100385,  0.000170422,  0.000208553,  0.000230731,  
